&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(17,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,9,1) = (1.8513713806478520, 0.0000000000000000)
 rho_net(18,1,1,1) = (0.52058741584617962, 0.0000000000000000)
 rho_net(18,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,2,1) = (0.11513565136142949, 0.0000000000000000)
 rho_net(18,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,3,1) = (0.11569020891262922, 0.0000000000000000)
 rho_net(18,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,4,1) = (0.11476080644109836, 0.0000000000000000)
 rho_net(18,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,5,1) = (1.8766098830947173, 0.0000000000000000)
 rho_net(18,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,6,1) = (1.8979051804797595, 0.0000000000000000)
 rho_net(18,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,7,1) = (1.8985229893489401, 0.0000000000000000)
 rho_net(18,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,8,1) = (1.8743463922798151, 0.0000000000000000)
 rho_net(18,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,9,1) = (1.8518507353500155, 0.0000000000000000)
 rho_net(19,1,1,1) = (0.51892039243907606, 0.0000000000000000)
 rho_net(19,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,2,1) = (0.11509312183018139, 0.0000000000000000)
 rho_net(19,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,3,1) = (0.11546532953493382, 0.0000000000000000)
 rho_net(19,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,4,1) = (0.11536371062224775, 0.0000000000000000)
 rho_net(19,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,5,1) = (1.8766843262999451, 0.0000000000000000)
 rho_net(19,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,6,1) = (1.8995023455237918, 0.0000000000000000)
 rho_net(19,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,7,1) = (1.8993969481946518, 0.0000000000000000)
 rho_net(19,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,8,1) = (1.8745142623535052, 0.0000000000000000)
 rho_net(19,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,9,1) = (1.8506836093336387, 0.0000000000000000)
 rho_net(20,1,1,1) = (0.51880845357572114, 0.0000000000000000)
 rho_net(20,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,2,1) = (0.11494088641586248, 0.0000000000000000)
 rho_net(20,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,3,1) = (0.11539464717308436, 0.0000000000000000)
 rho_net(20,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,4,1) = (0.11557994690312585, 0.0000000000000000)
 rho_net(20,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,5,1) = (1.8766103990430463, 0.0000000000000000)
 rho_net(20,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,6,1) = (1.8994698150096401, 0.0000000000000000)
 rho_net(20,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,7,1) = (1.8996376512643627, 0.0000000000000000)
 rho_net(20,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,8,1) = (1.8743794205726598, 0.0000000000000000)
 rho_net(20,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,9,1) = (1.8508460196373837, 0.0000000000000000)
 rho_net(21,1,1,1) = (0.51998266176264418, 0.0000000000000000)
 rho_net(21,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,2,1) = (0.11512954096048170, 0.0000000000000000)
 rho_net(21,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,3,1) = (0.11551090610987896, 0.0000000000000000)
 rho_net(21,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,4,1) = (0.11512629177512587, 0.0000000000000000)
 rho_net(21,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,5,1) = (1.8765496863677993, 0.0000000000000000)
 rho_net(21,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,6,1) = (1.8985610337918868, 0.0000000000000000)
 rho_net(21,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,7,1) = (1.8986439374085480, 0.0000000000000000)
 rho_net(21,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,8,1) = (1.8744633273421134, 0.0000000000000000)
 rho_net(21,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,9,1) = (1.8515295725346637, 0.0000000000000000)
 rho_net(22,1,1,1) = (0.51909315307733617, 0.0000000000000000)
 rho_net(22,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,6,1) = (0.0000000000000000, 0.0000000000000000)
