&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(14,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,8,1) = (1.8742816961148701, 0.0000000000000000)
 rho_net(14,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,9,1) = (1.8507706350330950, 0.0000000000000000)
 rho_net(15,1,1,1) = (0.51949849018995498, 0.0000000000000000)
 rho_net(15,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,2,1) = (0.11518121504763559, 0.0000000000000000)
 rho_net(15,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,3,1) = (0.11552648575603089, 0.0000000000000000)
 rho_net(15,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,4,1) = (0.11521741936254201, 0.0000000000000000)
 rho_net(15,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,5,1) = (1.8765158217389100, 0.0000000000000000)
 rho_net(15,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,6,1) = (1.8989876079870387, 0.0000000000000000)
 rho_net(15,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,7,1) = (1.8988978042980236, 0.0000000000000000)
 rho_net(15,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,8,1) = (1.8744988632867803, 0.0000000000000000)
 rho_net(15,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,9,1) = (1.8511374435607439, 0.0000000000000000)
 rho_net(16,1,1,1) = (0.51937804417187550, 0.0000000000000000)
 rho_net(16,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,2,1) = (0.11491929324085351, 0.0000000000000000)
 rho_net(16,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,3,1) = (0.11539625364323662, 0.0000000000000000)
 rho_net(16,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,4,1) = (0.11529163332081500, 0.0000000000000000)
 rho_net(16,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,5,1) = (1.8767682084305628, 0.0000000000000000)
 rho_net(16,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,6,1) = (1.8991334222963063, 0.0000000000000000)
 rho_net(16,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,7,1) = (1.8993323694860798, 0.0000000000000000)
 rho_net(16,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,8,1) = (1.8744358958062963, 0.0000000000000000)
 rho_net(16,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,9,1) = (1.8511747839651898, 0.0000000000000000)
 rho_net(17,1,1,1) = (0.51964744297506393, 0.0000000000000000)
 rho_net(17,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,2,1) = (0.11511037076533816, 0.0000000000000000)
 rho_net(17,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,3,1) = (0.11544260928180979, 0.0000000000000000)
 rho_net(17,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,4,1) = (0.11505356836951576, 0.0000000000000000)
 rho_net(17,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,5,1) = (1.8766115024771564, 0.0000000000000000)
 rho_net(17,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,6,1) = (1.8988978437667932, 0.0000000000000000)
 rho_net(17,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,7,1) = (1.8990245642136980, 0.0000000000000000)
 rho_net(17,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,8,1) = (1.8745004645641477, 0.0000000000000000)
 rho_net(17,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,9,1) = (1.8513713755969754, 0.0000000000000000)
 rho_net(18,1,1,1) = (0.52058739202219495, 0.0000000000000000)
 rho_net(18,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,2,1) = (0.11513564937190697, 0.0000000000000000)
 rho_net(18,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,3,1) = (0.11569020241907077, 0.0000000000000000)
 rho_net(18,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,4,1) = (0.11476080685906422, 0.0000000000000000)
 rho_net(18,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,5,1) = (1.8766098658065857, 0.0000000000000000)
 rho_net(18,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,6,1) = (1.8979051781327825, 0.0000000000000000)
 rho_net(18,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,7,1) = (1.8985229822593364, 0.0000000000000000)
 rho_net(18,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,8,1) = (1.8743463843920873, 0.0000000000000000)
 rho_net(18,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,5,1) = (0.0000000000000000, 0.0000000000000000)
