&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_dzx(1,32,1) = (4.0930659357328279E-003, 8.6956419113119756E-022)
 dos_dzx(1,32,2) = (3.7230257899634259E-003, 1.6872765156416948E-022)
 dos_dzx(1,33,1) = (5.7740166783398651E-003, -9.2216479850738950E-023)
 dos_dzx(1,33,2) = (5.2272780016870343E-003, 1.2263127359555662E-021)
 dos_dzx(1,34,1) = (8.6578180864923110E-003, -1.6292124798203624E-021)
 dos_dzx(1,34,2) = (7.8015506883254912E-003, 6.0424397780312497E-022)
 dos_dzx(1,35,1) = (1.2101267573198560E-002, 4.3302460563110493E-021)
 dos_dzx(1,35,2) = (1.0860345322757679E-002, 8.5605435094381220E-022)
 dos_dzx(1,36,1) = (1.7102771999893174E-002, -1.6650390735915826E-020)
 dos_dzx(1,36,2) = (1.5264690237368215E-002, -3.7217267837748893E-021)
 dos_dzx(1,37,1) = (2.3079588122900296E-002, 1.3483218000411180E-020)
 dos_dzx(1,37,2) = (2.0472238341007361E-002, -3.8725042797600783E-021)
 dos_dzx(1,38,1) = (3.5831468445434028E-002, 2.5064368444224324E-020)
 dos_dzx(1,38,2) = (3.1602869627593677E-002, 1.1880402434010755E-020)
 dos_dzx(1,39,1) = (5.2940711265363899E-002, -3.6473378722301885E-021)
 dos_dzx(1,39,2) = (4.6298194366009966E-002, 3.7595200173160406E-020)
 dos_dzx(1,40,1) = (7.6370461257315267E-002, 1.1131186829315522E-020)
 dos_dzx(1,40,2) = (6.6944340385627660E-002, 4.8491851738049799E-020)
 dos_dzx(1,41,1) = (6.7414395950368564E-002, 2.4586262335383907E-020)
 dos_dzx(1,41,2) = (5.9144612017347380E-002, 4.8551607236511838E-020)
 dos_dzx(1,42,1) = (4.3882279286304997E-002, 5.7276025411298385E-020)
 dos_dzx(1,42,2) = (3.8215559313176786E-002, -3.9560280863641554E-020)
 dos_dzx(1,43,1) = (4.0404105137977916E-002, 7.2994694971775325E-020)
 dos_dzx(1,43,2) = (3.4247653555406550E-002, -4.0224184222089917E-020)
 dos_dzx(1,44,1) = (6.7686713101024060E-002, -9.6641946963227787E-020)
 dos_dzx(1,44,2) = (5.6906415454872891E-002, 2.7572821959738948E-019)
 dos_dzx(1,45,1) = (0.10484957798065841, 1.6533025143416560E-020)
 dos_dzx(1,45,2) = (8.7827165367065335E-002, 3.6434345771067929E-020)
 dos_dzx(1,46,1) = (0.13677280271157136, -1.3644773157251581E-019)
 dos_dzx(1,46,2) = (0.11400391487957376, 1.7930374657638010E-019)
 dos_dzx(1,47,1) = (0.18130870824964707, -1.7079677108937854E-019)
 dos_dzx(1,47,2) = (0.14986389262267055, 1.8300816928970207E-019)
 dos_dzx(1,48,1) = (0.28766653849212270, 4.2533617954086211E-019)
 dos_dzx(1,48,2) = (0.23180742155151390, -1.8628092353814768E-019)
 dos_dzx(1,49,1) = (0.50785554114050857, 8.2125845216598244E-020)
 dos_dzx(1,49,2) = (0.40825791267623340, -6.4613529426641093E-020)
 dos_dzx(1,50,1) = (0.50515193800520319, -1.1347924523098553E-019)
 dos_dzx(1,50,2) = (0.43439448453095092, -1.1342938341847766E-019)
 dos_dzx(1,51,1) = (0.31892981793397279, -2.1139949970982034E-019)
 dos_dzx(1,51,2) = (0.25807280178445047, -2.4333902837711513E-020)
 dos_dzx(1,52,1) = (0.38256164323813696, -2.1216887470010314E-020)
 dos_dzx(1,52,2) = (0.29541187669893698, -1.0133100962404733E-019)
 dos_dzx(1,53,1) = (0.60780572657122733, 4.0430715643084791E-019)
 dos_dzx(1,53,2) = (0.45449793377655801, 6.5411973035432380E-019)
 dos_dzx(1,54,1) = (0.81064375896994112, 1.9141580926743294E-018)
 dos_dzx(1,54,2) = (0.61497683278263404, -1.0345963773736042E-018)
 dos_dzx(1,55,1) = (0.89996265239207918, -1.5710371549321332E-019)
 dos_dzx(1,55,2) = (0.63419547134846666, 3.9507070883648045E-019)
 dos_dzx(1,56,1) = (1.5323672471378531, -6.5114021599066567E-019)
 dos_dzx(1,56,2) = (1.0659770463486351, 1.0354450335900558E-018)
 dos_dzx(1,57,1) = (1.4756401804812913, 1.1961724216449722E-019)
 dos_dzx(1,57,2) = (1.2302977646131141, -1.6100083856329496E-019)
 dos_dzx(1,58,1) = (1.0559594971572341, -6.7957863083503662E-019)
 dos_dzx(1,58,2) = (0.86868211015433683, -4.4008333520293473E-019)
 dos_dzx(1,59,1) = (0.89952869644154509, -6.9526865477460998E-019)
 dos_dzx(1,59,2) = (0.70331610154398294, 6.4697333691651684E-019)
 dos_dzx(1,60,1) = (0.86180465314719268, 6.6188261730562428E-019)
 dos_dzx(1,60,2) = (0.58343517443586501, 3.2486275533555977E-020)
 dos_dzx(1,61,1) = (1.2820018628334908, -4.2265564489550938E-019)
 dos_dzx(1,61,2) = (0.51444367634677124, -9.0126812914310721E-020)
 dos_dzx(1,62,1) = (2.9494453168676946, -1.7013988654094631E-019)
 dos_dzx(1,62,2) = (0.75226363457319256, -3.7448323406750197E-019)
 dos_dzx(1,63,1) = (5.7710112400792450, 2.4776969444734455E-019)
 dos_dzx(1,63,2) = (1.7914076200870277, -2.2926519686771613E-019)
 dos_dzx(1,64,1) = (14.335165327497451, -2.5264872541186435E-020)
 dos_dzx(1,64,2) = (4.7023646943668425, 5.5262056757022207E-019)
 dos_dzx(1,65,1) = (20.945294082260144, -1.0446925885146202E-018)
 dos_dzx(1,65,2) = (10.218834809870664, -2.3597587138235815E-019)
 dos_dzx(1,66,1) = (23.047968728701182, 8.0925249167763289E-019)
 dos_dzx(1,66,2) = (20.728655157802638, 4.1280633234112878E-019)
 dos_dzx(1,67,1) = (35.444292439014333, 6.2587672714166107E-020)
 dos_dzx(1,67,2) = (17.754674498258417, -4.8745204929444939E-019)
 dos_dzx(1,68,1) = (17.273799305094766, -1.8876782932023989E-019)
 dos_dzx(1,68,2) = (29.906133338214797, -6.6417807310877789E-020)
 dos_dzx(1,69,1) = (-2.4953385666969137, -1.3625538136283585E-019)
 dos_dzx(1,69,2) = (31.461263042926735, -5.1092929341942305E-019)
 dos_dzx(1,70,1) = (-0.25666320270973414, -4.3614393552042811E-020)
 dos_dzx(1,70,2) = (4.0278007117087560, -4.9430042540797747E-020)
 dos_dzx(1,71,1) = (0.46902752810575543, 1.1494238040594703E-019)
 dos_dzx(1,71,2) = (-1.6918853129338320, 9.1240439811985858E-020)
 dos_dzx(1,72,1) = (0.37401876999652128, -1.8295560693235408E-020)
 dos_dzx(1,72,2) = (0.44934121697075607, 2.4951664382734270E-020)
 dos_dzx(1,73,1) = (0.24565812730814449, -1.3919849537026720E-019)
 dos_dzx(1,73,2) = (0.35788404235092058, 1.4202439990617645E-020)
 dos_dzx(1,74,1) = (0.32318190562124893, 3.3466733473492025E-020)
 dos_dzx(1,74,2) = (0.43834387360195776, -1.2119564429294416E-019)
 dos_dzx(1,75,1) = (0.37657496517361710, -3.7475535538916513E-020)
 dos_dzx(1,75,2) = (0.51757906170893964, 2.2257403015495970E-019)
 dos_dzx(1,76,1) = (0.24635914343483456, 7.1839384169948794E-020)
 dos_dzx(1,76,2) = (0.30619411765665927, 3.2109427842155491E-020)
 dos_dzx(1,77,1) = (0.20749794646673494, 3.5022971839401963E-021)
 dos_dzx(1,77,2) = (0.28348322610737375, 1.4544493089685885E-020)
 dos_dzx(1,78,1) = (0.30945788050864076, -1.5980599333267266E-019)
 dos_dzx(1,78,2) = (0.39816274152801523, 6.9028735140773807E-020)
 dos_dzx(1,79,1) = (0.20503899155814312, 4.0467227048443149E-020)
 dos_dzx(1,79,2) = (0.26675519642737283, -3.9800101576006314E-020)
 dos_dzx(1,80,1) = (0.12620789511934816, 4.0734048337004042E-020)
 dos_dzx(1,80,2) = (0.15097226340575856, 1.9131847627990018E-020)
 dos_dzx(1,81,1) = (0.18718441756500800, 8.7073014468761056E-020)
 dos_dzx(1,81,2) = (0.22864109405976871, -1.2521168410684972E-020)
 dos_dzx(1,82,1) = (0.22391965196521235, 4.0582076083320575E-020)
 dos_dzx(1,82,2) = (0.27239537706212558, -2.0972353483184786E-020)
 dos_dzx(1,83,1) = (0.13624179142373755, -4.3277110028115041E-020)
 dos_dzx(1,83,2) = (0.16878165554134678, -1.8124358835135535E-020)
 dos_dzx(1,84,1) = (7.7112480633172345E-002, 1.7338519176632151E-020)
 dos_dzx(1,84,2) = (9.1740733652375075E-002, -1.8044136391930803E-020)
 dos_dzx(1,85,1) = (0.10673074824277438, 3.5328049147004652E-020)
 dos_dzx(1,85,2) = (0.12473378013665254, -2.0230507472337506E-020)
 dos_dzx(1,86,1) = (0.12033493887278496, -1.1245872913315781E-020)
 dos_dzx(1,86,2) = (0.14223405047451471, 5.4288470860105258E-020)
 dos_dzx(1,87,1) = (9.1674438549973369E-002, -6.8416338866147520E-020)
 dos_dzx(1,87,2) = (0.10866402737869296, -2.7773475015781923E-021)
 dos_dzx(1,88,1) = (3.9005795004659866E-002, 1.0398096457830611E-020)
 dos_dzx(1,88,2) = (4.6505517764847813E-002, 1.7809819301892237E-020)
 dos_dzx(1,89,1) = (7.0048596573528396E-002, 6.2365695873741798E-020)
 dos_dzx(1,89,2) = (7.9544660113773216E-002, 1.6288768244090623E-019)
 dos_dzx(1,90,1) = (4.8701483939233438E-002, -5.0160232339734396E-020)
 dos_dzx(1,90,2) = (5.6041549421793582E-002, -3.2319600888213072E-020)
 dos_dzx(1,91,1) = (3.6549552399230668E-002, -4.8273656237937782E-020)
 dos_dzx(1,91,2) = (4.0062022407290197E-002, -3.4721127954446794E-020)
 dos_dzx(1,92,1) = (7.9418876120137649E-002, 1.3113853630401669E-020)
 dos_dzx(1,92,2) = (8.8441593749694153E-002, 1.1334264638911444E-019)
 dos_dzx(1,93,1) = (6.0614654725806065E-002, -7.8141851714069953E-020)
 dos_dzx(1,93,2) = (6.8187809044066169E-002, -2.2325818507716761E-020)
 dos_dzx(1,94,1) = (5.5168708894568215E-002, 3.1808865592994715E-021)
 dos_dzx(1,94,2) = (6.0871039433234207E-002, -1.0414472254750867E-019)
 dos_dzx(1,95,1) = (5.5474914515100976E-002, -8.9878584332922992E-020)
 dos_dzx(1,95,2) = (6.1900085810090100E-002, 5.6040897617642392E-020)
 dos_dzx(1,96,1) = (6.4893568619582606E-002, -2.1761961752833321E-019)
 dos_dzx(1,96,2) = (7.2709813331856943E-002, -1.5788323288039950E-020)
 dos_dzx(1,97,1) = (6.2469981053623981E-002, 7.3965124414991527E-020)
 dos_dzx(1,97,2) = (7.0434265957765349E-002, -6.8466767819390686E-020)
 dos_dzx(1,98,1) = (3.3475616912510865E-002, 5.4427057630476098E-020)
 dos_dzx(1,98,2) = (3.7729362782495585E-002, 3.2384846458405532E-020)
 dos_dzx(1,99,1) = (3.9252709678751101E-002, 1.7060627445656482E-019)
 dos_dzx(1,99,2) = (4.2701786160662655E-002, -3.1109191653638999E-020)
 dos_dzx(1,100,1) = (5.4150979779151322E-002, -1.0864357052007169E-020)
 dos_dzx(1,100,2) = (6.0198146742559751E-002, 1.2311316281661278E-020)
 dos_dx2y2(1,1,1) = (1.0002590177471281E-083, -3.8233072995401187E-104)
 dos_dx2y2(1,1,2) = (1.0243641464733307E-083, -1.5590264476599443E-103)
 dos_dx2y2(1,2,1) = (9.8508400175451668E-084, -1.3598220545050030E-103)
 dos_dx2y2(1,2,2) = (1.0091891304807275E-083, -1.0104649655520143E-103)
 dos_dx2y2(1,3,1) = (9.6990898576190614E-084, 1.8530641223715472E-105)
 dos_dx2y2(1,3,2) = (9.9401411448811384E-084, -8.2134342129821224E-104)
 dos_dx2y2(1,4,1) = (9.5473396976928737E-084, 6.1859640555638414E-104)
 dos_dx2y2(1,4,2) = (9.7883909849549983E-084, 1.6895584645152342E-104)
 dos_dx2y2(1,5,1) = (9.3955895377666440E-084, 1.1745156422678483E-103)
 dos_dx2y2(1,5,2) = (9.6366408250289258E-084, 4.3819516305491881E-104)
 dos_dx2y2(1,6,1) = (9.2438393778404215E-084, 1.8337159528585502E-103)
 dos_dx2y2(1,6,2) = (9.4848906651028131E-084, -1.5797371643217440E-103)
 dos_dx2y2(1,7,1) = (9.0920892179144076E-084, 3.9786376745036160E-104)
 dos_dx2y2(1,7,2) = (9.3331405051764608E-084, 2.5343376967728513E-104)
 dos_dx2y2(1,8,1) = (8.9403390579882601E-084, -1.5282328820970054E-103)
 dos_dx2y2(1,8,2) = (9.1813903452504066E-084, 6.4693738625147839E-104)
 dos_dx2y2(1,9,1) = (1.6834910482507885E-083, 1.3379936404170406E-099)
 dos_dx2y2(1,9,2) = (1.6447432210746481E-083, 8.6682704368747972E-100)
 dos_dx2y2(1,10,1) = (1.3121157898928364E-072, -4.4886263777311456E-089)
 dos_dx2y2(1,10,2) = (1.2103358671628919E-072, -1.0743472612300637E-089)
 dos_dx2y2(1,11,1) = (2.7637571016765435E-062, -5.2948054436884315E-080)
 dos_dx2y2(1,11,2) = (2.5508810382905659E-062, 6.6567344719380976E-080)
 dos_dx2y2(1,12,1) = (7.5113754518616631E-053, 5.6352139472298718E-072)
 dos_dx2y2(1,12,2) = (6.9369177597406307E-053, 1.7354411330031601E-070)
 dos_dx2y2(1,13,1) = (2.6304939768097974E-044, -9.0102200007920461E-062)
 dos_dx2y2(1,13,2) = (2.4307557329846274E-044, -2.5791270475366563E-062)
 dos_dx2y2(1,14,1) = (1.1848763534545872E-036, -9.1650195683875423E-055)
 dos_dx2y2(1,14,2) = (1.0955550667678887E-036, -3.0176806877419333E-054)
 dos_dx2y2(1,15,1) = (6.8482666436763245E-030, 1.9846065448054830E-048)
 dos_dx2y2(1,15,2) = (6.3357683687669006E-030, 1.9979429619554712E-047)
 dos_dx2y2(1,16,1) = (5.0622851298638890E-024, -1.4908466716298381E-041)
 dos_dx2y2(1,16,2) = (4.6862221620660965E-024, 6.7227074027270100E-042)
 dos_dx2y2(1,17,1) = (4.7657255269672195E-019, 7.8532441121202478E-037)
 dos_dx2y2(1,17,2) = (4.4143059541899881E-019, -3.4256259669701427E-036)
 dos_dx2y2(1,18,1) = (5.6887707980985409E-015, -5.0950141022003898E-033)
 dos_dx2y2(1,18,2) = (5.2723613950395354E-015, 1.0018627107533426E-032)
 dos_dx2y2(1,19,1) = (8.6216962768338119E-012, 5.2024600352132858E-030)
 dos_dx2y2(1,19,2) = (7.9949441400232493E-012, -8.2874494128808837E-029)
 dos_dx2y2(1,20,1) = (1.7162137263778750E-009, -5.5730822567174768E-027)
 dos_dx2y2(1,20,2) = (1.5920776785204863E-009, -1.5102146296860325E-027)
 dos_dx2y2(1,21,1) = (5.2179286346685323E-008, 2.6137087772183928E-025)
 dos_dx2y2(1,21,2) = (4.8402848968792681E-008, -6.5675326531031135E-026)
 dos_dx2y2(1,22,1) = (3.7350216466946696E-007, -6.2545438167625252E-025)
 dos_dx2y2(1,22,2) = (3.4606551001165326E-007, 3.2029400498354737E-025)
 dos_dx2y2(1,23,1) = (1.6722529205701976E-006, -3.6241912107052299E-024)
 dos_dx2y2(1,23,2) = (1.5452456876419852E-006, 3.4117572643126341E-024)
 dos_dx2y2(1,24,1) = (5.1362815630223443E-006, 5.1536949444362519E-024)
 dos_dx2y2(1,24,2) = (4.7366473656862596E-006, 9.5428575626029918E-025)
 dos_dx2y2(1,25,1) = (1.0446143916716343E-005, -4.2660410787593698E-023)
 dos_dx2y2(1,25,2) = (9.6111247519396440E-006, -1.8724037766072405E-023)
 dos_dx2y2(1,26,1) = (2.2332144401406786E-005, 2.4394595320363968E-023)
 dos_dx2y2(1,26,2) = (2.0491366700188248E-005, 1.6901335045861017E-023)
 dos_dx2y2(1,27,1) = (4.4143777283738649E-005, 3.7064042908410262E-023)
 dos_dx2y2(1,27,2) = (4.0416444518474690E-005, 2.4138585634740920E-023)
 dos_dx2y2(1,28,1) = (6.8619028100051869E-005, 9.1288444831715000E-023)
 dos_dx2y2(1,28,2) = (6.2637041656274191E-005, 1.8151925069130600E-023)
 dos_dx2y2(1,29,1) = (1.1165925116247765E-004, -5.6047895063216322E-023)
 dos_dx2y2(1,29,2) = (1.0169132982326389E-004, 3.3733319398194612E-023)
 dos_dx2y2(1,30,1) = (2.0037233753481798E-004, 1.6888991549502213E-023)
 dos_dx2y2(1,30,2) = (1.8184725104497824E-004, 1.4306755237311713E-022)
 dos_dx2y2(1,31,1) = (2.8663714299808452E-004, 1.0010613346505003E-022)
 dos_dx2y2(1,31,2) = (2.5939486485320384E-004, -4.3440104062488541E-022)
 dos_dx2y2(1,32,1) = (4.4284189597858410E-004, 1.5281673786674885E-022)
 dos_dx2y2(1,32,2) = (3.9918953836643367E-004, 3.1240047998048815E-022)
 dos_dx2y2(1,33,1) = (7.8327710314570267E-004, -3.5132084484289136E-022)
 dos_dx2y2(1,33,2) = (7.0189889329923976E-004, -1.6928009179832320E-022)
 dos_dx2y2(1,34,1) = (1.4499819731987188E-003, 2.0121383257347798E-021)
 dos_dx2y2(1,34,2) = (1.2922061364019721E-003, -8.5433562328284803E-022)
 dos_dx2y2(1,35,1) = (2.3978542881087530E-003, -1.0333837915668782E-021)
 dos_dx2y2(1,35,2) = (2.1291266862117201E-003, -1.4010207651080957E-021)
 dos_dx2y2(1,36,1) = (3.7145331344687967E-003, 1.9087911888637889E-021)
 dos_dx2y2(1,36,2) = (3.2860087907630028E-003, 2.8888974785385847E-021)
 dos_dx2y2(1,37,1) = (5.2407651189600455E-003, 9.4527681695118453E-021)
 dos_dx2y2(1,37,2) = (4.6161738808940690E-003, 5.7498011658047157E-022)
 dos_dx2y2(1,38,1) = (7.2488955902303229E-003, 2.2034377997937018E-021)
 dos_dx2y2(1,38,2) = (6.3757196267193623E-003, 1.1921421154792152E-020)
 dos_dx2y2(1,39,1) = (8.1943023197771029E-003, 2.9205121571534566E-020)
 dos_dx2y2(1,39,2) = (7.1583627533835271E-003, -9.0814262503234284E-020)
 dos_dx2y2(1,40,1) = (1.2104256136834635E-002, -1.0754779295007593E-019)
 dos_dx2y2(1,40,2) = (1.0524044881082531E-002, -5.2549420282572777E-021)
 dos_dx2y2(1,41,1) = (1.3793464912949194E-002, 2.1063191386328949E-020)
 dos_dx2y2(1,41,2) = (1.2019240545413590E-002, -8.9935962279358054E-021)
 dos_dx2y2(1,42,1) = (1.1421039572193335E-002, -3.2197001532718599E-020)
 dos_dx2y2(1,42,2) = (9.8989556813225289E-003, -1.2698656142577498E-020)
 dos_dx2y2(1,43,1) = (1.5166030461286367E-002, 1.0219742886219929E-021)
 dos_dx2y2(1,43,2) = (1.2886570731332130E-002, 2.8705250641119956E-022)
 dos_dx2y2(1,44,1) = (3.2698616549769889E-002, -6.9988241219594342E-020)
 dos_dx2y2(1,44,2) = (2.7503785616154023E-002, 1.7667508143138921E-020)
 dos_dx2y2(1,45,1) = (5.6272882668801615E-002, -6.0109253578771793E-020)
 dos_dx2y2(1,45,2) = (4.6827837928819442E-002, -6.4304680692655182E-020)
 dos_dx2y2(1,46,1) = (8.5641616371338880E-002, 8.6711883101835310E-020)
 dos_dx2y2(1,46,2) = (7.0614017748744456E-002, 1.7919841776945154E-020)
 dos_dx2y2(1,47,1) = (0.11234743179762975, 1.1147427730816968E-019)
 dos_dx2y2(1,47,2) = (9.2504874048472144E-002, 1.1321190632982748E-019)
 dos_dx2y2(1,48,1) = (0.16595689591801122, -2.3143123849927340E-019)
 dos_dx2y2(1,48,2) = (0.13163928232482469, -2.4240078491651523E-020)
 dos_dx2y2(1,49,1) = (0.29459278421793589, 6.5712509528171188E-020)
 dos_dx2y2(1,49,2) = (0.23513896735566794, -3.2301239688445548E-020)
 dos_dx2y2(1,50,1) = (0.25864046179023392, 3.7003929364268607E-019)
 dos_dx2y2(1,50,2) = (0.21501655445328427, -6.8022737951366178E-019)
 dos_dx2y2(1,51,1) = (0.19055814709087468, 1.8448428333844100E-020)
 dos_dx2y2(1,51,2) = (0.14963685426462944, -1.2074615680048652E-019)
 dos_dx2y2(1,52,1) = (0.21391430726557445, -2.5795519037198165E-019)
 dos_dx2y2(1,52,2) = (0.16290673854013163, 3.3620616865766024E-020)
 dos_dx2y2(1,53,1) = (0.29421289837296671, 5.8681599887283572E-020)
 dos_dx2y2(1,53,2) = (0.21808141658049277, 4.4110822077016327E-020)
 dos_dx2y2(1,54,1) = (0.38246857929562300, 1.9359331198796713E-019)
 dos_dx2y2(1,54,2) = (0.27422743629257418, 3.6766018438404816E-019)
 dos_dx2y2(1,55,1) = (0.49857968673713354, -9.2158866917826637E-020)
 dos_dx2y2(1,55,2) = (0.33090886616533971, -1.3059558250379578E-019)
 dos_dx2y2(1,56,1) = (0.97055732869459832, 3.4081535087934730E-019)
 dos_dx2y2(1,56,2) = (0.61347716327636892, 2.4140639408614687E-019)
 dos_dx2y2(1,57,1) = (1.0849806079460311, -7.7877849101901607E-020)
 dos_dx2y2(1,57,2) = (0.83098357512791277, 3.5982353767789147E-020)
 dos_dx2y2(1,58,1) = (0.85378145357136981, -1.5615218970731943E-019)
 dos_dx2y2(1,58,2) = (0.56214061286384531, 1.2123835890056864E-019)
 dos_dx2y2(1,59,1) = (1.1236058390817072, 6.6882038543608688E-019)
 dos_dx2y2(1,59,2) = (0.63122177221186881, 3.1616115765282647E-019)
 dos_dx2y2(1,60,1) = (1.8841938707810582, 1.5050774313188269E-019)
 dos_dx2y2(1,60,2) = (0.70375574135863461, -6.0471801733412299E-020)
 dos_dx2y2(1,61,1) = (5.7664918856637541, -1.3798283257806094E-019)
 dos_dx2y2(1,61,2) = (0.94372258798938080, 4.3105171627013220E-019)
 dos_dx2y2(1,62,1) = (12.869775084878970, -2.0489697332245864E-018)
 dos_dx2y2(1,62,2) = (3.5057413192319244, 1.0515786099724699E-019)
 dos_dx2y2(1,63,1) = (13.200799576933564, 3.9044542737548693E-019)
 dos_dx2y2(1,63,2) = (10.094980187547538, 6.5123294621854602E-020)
 dos_dx2y2(1,64,1) = (16.651350369272507, 2.1340866342477915E-019)
 dos_dx2y2(1,64,2) = (12.846254308490796, 3.3288216315879871E-019)
 dos_dx2y2(1,65,1) = (19.045933850624273, 2.9554778659553390E-021)
 dos_dx2y2(1,65,2) = (13.918665808198453, -3.0015737658192280E-019)
 dos_dx2y2(1,66,1) = (13.636902905227034, 2.1277642912625527E-019)
 dos_dx2y2(1,66,2) = (19.728683990889326, -3.0002285757268989E-019)
 dos_dx2y2(1,67,1) = (13.429544219288969, 5.3945673797457611E-020)
 dos_dx2y2(1,67,2) = (16.670459358330074, -1.1811607139042049E-019)
 dos_dx2y2(1,68,1) = (12.462558339296578, -8.7696185366639799E-020)
 dos_dx2y2(1,68,2) = (12.687797071851136, 7.2624176002863162E-020)
 dos_dx2y2(1,69,1) = (9.3301932868318840, 4.5775174969324062E-019)
 dos_dx2y2(1,69,2) = (11.895142383146949, -7.6243299830121414E-020)
 dos_dx2y2(1,70,1) = (2.5526399422453334, -6.4375074353849701E-019)
 dos_dx2y2(1,70,2) = (11.494400256443416, -2.2721062628361035E-019)
 dos_dx2y2(1,71,1) = (0.67722176692197122, 1.8331453248614615E-019)
 dos_dx2y2(1,71,2) = (6.9312484781565553, 7.1033542559680897E-019)
 dos_dx2y2(1,72,1) = (0.77994545885524802, 1.0364941336614450E-019)
 dos_dx2y2(1,72,2) = (0.95563507662100122, 1.2317348410802785E-020)
 dos_dx2y2(1,73,1) = (0.86038196246351373, -1.3113026580772164E-019)
 dos_dx2y2(1,73,2) = (1.4986667926957793, -5.0690021338286067E-020)
 dos_dx2y2(1,74,1) = (0.27711180735282709, 1.3085052636274671E-019)
 dos_dx2y2(1,74,2) = (0.47768916752037532, -2.0306881840203036E-019)
 dos_dx2y2(1,75,1) = (0.57392616648027739, -1.4239712701983782E-019)
 dos_dx2y2(1,75,2) = (0.82724680439351761, 1.6392365980453560E-019)
 dos_dx2y2(1,76,1) = (0.30377074194126841, 4.9108318799560866E-019)
 dos_dx2y2(1,76,2) = (0.46135306930501591, -5.4134613033567301E-020)
 dos_dx2y2(1,77,1) = (0.31322787288558757, -2.2639443173934630E-019)
 dos_dx2y2(1,77,2) = (0.37762869662972282, -2.3820824011853607E-019)
 dos_dx2y2(1,78,1) = (0.32917028931427988, 2.9535434549428555E-019)
 dos_dx2y2(1,78,2) = (0.47896611535562639, 3.4094247517427403E-019)
 dos_dx2y2(1,79,1) = (0.18758495922985377, -8.3087104545585738E-020)
 dos_dx2y2(1,79,2) = (0.22759510059236510, -8.3399236655069450E-020)
 dos_dx2y2(1,80,1) = (0.26640412799464763, -9.1483198989086432E-020)
 dos_dx2y2(1,80,2) = (0.34051249773757769, -3.2100553620295512E-019)
 dos_dx2y2(1,81,1) = (0.20567851557707503, 7.1573945465411148E-020)
 dos_dx2y2(1,81,2) = (0.26614168583725123, 1.4770478620583023E-019)
 dos_dx2y2(1,82,1) = (0.19256638668111412, -3.1955733688325971E-019)
 dos_dx2y2(1,82,2) = (0.23366319935769875, -1.2653340676009689E-019)
 dos_dx2y2(1,83,1) = (0.13671756017408385, 1.3662437845774339E-019)
 dos_dx2y2(1,83,2) = (0.15804244999611147, -8.7862741697625274E-021)
 dos_dx2y2(1,84,1) = (0.17779531210674748, 1.3345533145944518E-019)
 dos_dx2y2(1,84,2) = (0.21248700960901570, -5.0054655733546956E-020)
 dos_dx2y2(1,85,1) = (0.13942549157108172, 2.7353188489342761E-019)
 dos_dx2y2(1,85,2) = (0.17788875610763641, 1.9695588919820622E-019)
 dos_dx2y2(1,86,1) = (6.7509588498971845E-002, 1.2320043012498844E-019)
 dos_dx2y2(1,86,2) = (7.7499360238999573E-002, 1.7627649070568242E-020)
 dos_dx2y2(1,87,1) = (0.12730329507703128, 1.6765094949144289E-020)
 dos_dx2y2(1,87,2) = (0.15098218192671567, -2.0452731351063848E-019)
 dos_dx2y2(1,88,1) = (5.9157327096104405E-002, -4.5638063123690433E-020)
 dos_dx2y2(1,88,2) = (7.2599386642007852E-002, 3.2869519478394290E-020)
 dos_dx2y2(1,89,1) = (6.4946755985270346E-002, -2.7835739136357499E-020)
 dos_dx2y2(1,89,2) = (7.4072609040760740E-002, 1.5907582738310874E-019)
 dos_dx2y2(1,90,1) = (5.9769397436574466E-002, -2.2175057861573760E-020)
 dos_dx2y2(1,90,2) = (6.7858681367306301E-002, 3.7752523156673622E-020)
 dos_dx2y2(1,91,1) = (5.2180714723591273E-002, -8.4915385238906629E-020)
 dos_dx2y2(1,91,2) = (5.7503078852937248E-002, 4.0657255233568970E-020)
 dos_dx2y2(1,92,1) = (7.3339686879978272E-002, 3.9081706285453752E-020)
 dos_dx2y2(1,92,2) = (7.9182642190000180E-002, -1.1260349596009528E-019)
 dos_dx2y2(1,93,1) = (7.7433953194303060E-002, -1.2682768001350601E-019)
 dos_dx2y2(1,93,2) = (8.5478133780687346E-002, 1.8459622760767071E-019)
 dos_dx2y2(1,94,1) = (7.3460671609036188E-002, -6.1827627512464988E-020)
 dos_dx2y2(1,94,2) = (8.0316007395375852E-002, 8.1624392990059809E-020)
 dos_dx2y2(1,95,1) = (6.8595514206175753E-002, 1.2623364189254097E-019)
 dos_dx2y2(1,95,2) = (7.5020204340733671E-002, -8.2238113324390836E-020)
 dos_dx2y2(1,96,1) = (7.1588589946172065E-002, 1.1730843034414926E-019)
 dos_dx2y2(1,96,2) = (7.7926041856333741E-002, -4.8024898765260350E-020)
 dos_dx2y2(1,97,1) = (6.9162542733960303E-002, 4.8416309294542397E-020)
 dos_dx2y2(1,97,2) = (7.6681782230963808E-002, -2.1721594153866340E-019)
 dos_dx2y2(1,98,1) = (5.2093794539298556E-002, 1.6102627981020540E-019)
 dos_dx2y2(1,98,2) = (5.8578928592710362E-002, -9.5013432284372579E-020)
