&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(17,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,3,1) = (0.11519540937105620, 0.0000000000000000)
 rho_net(17,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,4,1) = (0.11630936832898570, 0.0000000000000000)
 rho_net(17,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,5,1) = (1.8733047255043260, 0.0000000000000000)
 rho_net(17,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,6,1) = (1.9007514480384180, 0.0000000000000000)
 rho_net(17,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,7,1) = (1.9007514459778816, 0.0000000000000000)
 rho_net(17,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,8,1) = (1.8733047808060230, 0.0000000000000000)
 rho_net(17,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,9,1) = (1.8508474948263920, 0.0000000000000000)
 rho_net(18,1,1,1) = (0.51933220245156686, 0.0000000000000000)
 rho_net(18,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,2,1) = (0.11547078510593822, 0.0000000000000000)
 rho_net(18,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,3,1) = (0.11547077073359251, 0.0000000000000000)
 rho_net(18,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,4,1) = (0.11598546344412755, 0.0000000000000000)
 rho_net(18,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,5,1) = (1.8733232769010351, 0.0000000000000000)
 rho_net(18,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,6,1) = (1.9003143414943457, 0.0000000000000000)
 rho_net(18,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,7,1) = (1.9003143265984723, 0.0000000000000000)
 rho_net(18,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,8,1) = (1.8733233361815356, 0.0000000000000000)
 rho_net(18,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,9,1) = (1.8508180628742699, 0.0000000000000000)
 rho_net(19,1,1,1) = (0.51825094802288207, 0.0000000000000000)
 rho_net(19,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,2,1) = (0.11527130464320963, 0.0000000000000000)
 rho_net(19,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,3,1) = (0.11527129472924720, 0.0000000000000000)
 rho_net(19,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,4,1) = (0.11651328215310987, 0.0000000000000000)
 rho_net(19,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,5,1) = (1.8733395612874726, 0.0000000000000000)
 rho_net(19,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,6,1) = (1.9011560590923959, 0.0000000000000000)
 rho_net(19,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,7,1) = (1.9011560593611621, 0.0000000000000000)
 rho_net(19,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,8,1) = (1.8733396175160948, 0.0000000000000000)
 rho_net(19,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,9,1) = (1.8502336715788250, 0.0000000000000000)
 rho_net(20,1,1,1) = (0.51842261370927600, 0.0000000000000000)
 rho_net(20,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,2,1) = (0.11534224211874365, 0.0000000000000000)
 rho_net(20,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,3,1) = (0.11534223037641539, 0.0000000000000000)
 rho_net(20,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,4,1) = (0.11641981460186307, 0.0000000000000000)
 rho_net(20,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,5,1) = (1.8732992013946710, 0.0000000000000000)
 rho_net(20,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,6,1) = (1.9009955694259819, 0.0000000000000000)
 rho_net(20,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,7,1) = (1.9009955662873246, 0.0000000000000000)
 rho_net(20,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,8,1) = (1.8732992598262543, 0.0000000000000000)
 rho_net(20,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,9,1) = (1.8503285761657096, 0.0000000000000000)
 rho_net(21,1,1,1) = (0.51911553645460595, 0.0000000000000000)
 rho_net(21,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,2,1) = (0.11533575566767024, 0.0000000000000000)
 rho_net(21,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,3,1) = (0.11533574581630994, 0.0000000000000000)
 rho_net(21,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,4,1) = (0.11619051836460186, 0.0000000000000000)
