&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(18,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,6,1) = (1.9003143344000484, 0.0000000000000000)
 rho_net(18,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,7,1) = (1.9003143211166789, 0.0000000000000000)
 rho_net(18,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,8,8,1) = (1.8733233328615186, 0.0000000000000000)
 rho_net(18,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,9,9,1) = (1.8508180618927557, 0.0000000000000000)
 rho_net(19,1,1,1) = (0.51825095885181227, 0.0000000000000000)
 rho_net(19,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,2,1) = (0.11527130545733175, 0.0000000000000000)
 rho_net(19,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,3,1) = (0.11527129651485421, 0.0000000000000000)
 rho_net(19,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,4,1) = (0.11651328482720016, 0.0000000000000000)
 rho_net(19,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,5,1) = (1.8733395721913206, 0.0000000000000000)
 rho_net(19,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,6,1) = (1.9011560591488461, 0.0000000000000000)
 rho_net(19,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,7,1) = (1.9011560591425216, 0.0000000000000000)
 rho_net(19,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,8,8,1) = (1.8733396227559505, 0.0000000000000000)
 rho_net(19,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(19,9,9,1) = (1.8502336757187350, 0.0000000000000000)
 rho_net(20,1,1,1) = (0.51842259396393331, 0.0000000000000000)
 rho_net(20,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,2,1) = (0.11534223555618867, 0.0000000000000000)
 rho_net(20,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,3,1) = (0.11534222499820447, 0.0000000000000000)
 rho_net(20,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,4,1) = (0.11641980521269098, 0.0000000000000000)
 rho_net(20,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,5,1) = (1.8732992025607531, 0.0000000000000000)
 rho_net(20,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,6,1) = (1.9009955584471268, 0.0000000000000000)
 rho_net(20,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,7,1) = (1.9009955557465334, 0.0000000000000000)
 rho_net(20,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,8,8,1) = (1.8732992551693399, 0.0000000000000000)
 rho_net(20,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(20,9,9,1) = (1.8503285680968338, 0.0000000000000000)
 rho_net(21,1,1,1) = (0.51911553576451019, 0.0000000000000000)
 rho_net(21,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,2,1) = (0.11533575385092462, 0.0000000000000000)
 rho_net(21,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,3,1) = (0.11533574499494953, 0.0000000000000000)
 rho_net(21,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,4,1) = (0.11619051530127801, 0.0000000000000000)
 rho_net(21,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,5,1) = (1.8733700557565105, 0.0000000000000000)
 rho_net(21,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,6,1) = (1.9005377422699021, 0.0000000000000000)
 rho_net(21,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,7,1) = (1.9005377415501197, 0.0000000000000000)
 rho_net(21,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,8,8,1) = (1.8733701049694609, 0.0000000000000000)
 rho_net(21,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(21,9,9,1) = (1.8507272997098472, 0.0000000000000000)
 rho_net(22,1,1,1) = (0.51881834773340385, 0.0000000000000000)
 rho_net(22,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,2,1) = (0.11527621248672058, 0.0000000000000000)
 rho_net(22,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,3,1) = (0.11527620298136071, 0.0000000000000000)
 rho_net(22,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,4,1) = (0.11635267922321146, 0.0000000000000000)
 rho_net(22,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,5,1) = (1.8732386780136325, 0.0000000000000000)
 rho_net(22,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,6,1) = (1.9008058143293547, 0.0000000000000000)
 rho_net(22,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,7,1) = (1.9008058097663436, 0.0000000000000000)
 rho_net(22,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(22,7,9,1) = (0.0000000000000000, 0.0000000000000000)
