&charge
 q_mul(1,1,0) = 0.60153656680640077
 rho_net(5,4,4,1) = (5.9987081622915751E-002, 0.0000000000000000)
 rho_net(5,4,4,2) = (6.0010210659115056E-002, 0.0000000000000000)
 rho_net(5,4,4,3) = (4.1360821693152549E-013, 2.3625514354322551E-012)
 rho_net(5,4,4,4) = (4.1360821693152549E-013, -2.3625514354322551E-012)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (0.83216565301187573, 0.0000000000000000)
 rho_net(5,5,5,2) = (0.82931455873842208, 0.0000000000000000)
 rho_net(5,5,5,3) = (2.3541627879795425E-011, -2.2342276259454185E-004)
 rho_net(5,5,5,4) = (2.3541627879795425E-011, 2.2342276259454185E-004)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (0.86908352329184280, 0.0000000000000000)
 rho_net(5,6,6,2) = (0.86805162541443059, 0.0000000000000000)
 rho_net(5,6,6,3) = (4.1175574297178928E-011, -3.0479951568800214E-004)
 rho_net(5,6,6,4) = (4.1175574297178928E-011, 3.0479951568800214E-004)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (0.86908351532273986, 0.0000000000000000)
 rho_net(5,7,7,2) = (0.86805161700701072, 0.0000000000000000)
 rho_net(5,7,7,3) = (6.6274092544390274E-011, 3.0480012944597069E-004)
 rho_net(5,7,7,4) = (6.6274092544390274E-011, -3.0480012944597069E-004)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (0.83216565394519360, 0.0000000000000000)
 rho_net(5,8,8,2) = (0.82931455937482856, 0.0000000000000000)
 rho_net(5,8,8,3) = (-1.8120224995466871E-011, 2.2342279356071901E-004)
 rho_net(5,8,8,4) = (-1.8120224995466871E-011, -2.2342279356071901E-004)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (0.80443407090742713, 0.0000000000000000)
 rho_net(5,9,9,2) = (0.79835267518865272, 0.0000000000000000)
 rho_net(5,9,9,3) = (-2.3093562184752033E-011, -1.3191151412138009E-010)
 rho_net(5,9,9,4) = (-2.3093562184752033E-011, 1.3191151412138009E-010)
 rho_net(6,1,1,1) = (0.21434959028928888, 0.0000000000000000)
 rho_net(6,1,1,2) = (0.21435703952475424, 0.0000000000000000)
 rho_net(6,1,1,3) = (-3.7431135675977315E-013, -2.1380674484248770E-012)
 rho_net(6,1,1,4) = (-3.7431135675977315E-013, 2.1380674484248770E-012)
 rho_net(6,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,2,1) = (5.9765709399286139E-002, 0.0000000000000000)
 rho_net(6,2,2,2) = (5.9796947392260803E-002, 0.0000000000000000)
 rho_net(6,2,2,3) = (-5.7484519879910114E-013, 6.1664424985018481E-007)
 rho_net(6,2,2,4) = (-5.7484519879910114E-013, -6.1664424985018481E-007)
 rho_net(6,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,3,1) = (5.9765709116967297E-002, 0.0000000000000000)
 rho_net(6,3,3,2) = (5.9796947090865971E-002, 0.0000000000000000)
 rho_net(6,3,3,3) = (-1.4428496395634740E-013, -6.1664835757124233E-007)
 rho_net(6,3,3,4) = (-1.4428496395634740E-013, 6.1664835757124233E-007)
 rho_net(6,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,4,1) = (5.9790525032648832E-002, 0.0000000000000000)
 rho_net(6,4,4,2) = (5.9838199284658895E-002, 0.0000000000000000)
 rho_net(6,4,4,3) = (-1.0153233436497739E-012, -5.7995921776328335E-012)
 rho_net(6,4,4,4) = (-1.0153233436497739E-012, 5.7995921776328335E-012)
 rho_net(6,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,4,9,2) = (0.0000000000000000, 0.0000000000000000)
